[0.021s] Invoking command in '/home/ilya22/ros2_humble/src/my_box_bot_gazebo/build/my_box_bot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ilya22/ros2_humble/src/my_box_bot_gazebo/build/my_box_bot_gazebo -- -j16 -l16
[0.064s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Found rclpy: 3.3.5 (/opt/ros/humble/share/rclpy/cmake)
[0.305s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.369s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.372s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.380s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.394s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.415s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.496s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.497s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.671s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.938s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.978s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.981s] -- Looking for ignition-math6 -- found version 6.12.0
[0.986s] -- Searching for dependencies of ignition-math6
[0.988s] -- Looking for OGRE...
[0.997s] -- Found Ogre Ghadamon (1.9.0)
[0.998s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.011s] -- Looking for OGRE_Paging...
[1.011s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.011s] -- Looking for OGRE_Terrain...
[1.011s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.011s] -- Looking for OGRE_Property...
[1.012s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.012s] -- Looking for OGRE_RTShaderSystem...
[1.012s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.012s] -- Looking for OGRE_Volume...
[1.012s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.012s] -- Looking for OGRE_Overlay...
[1.012s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.151s] -- Looking for ignition-math6 -- found version 6.12.0
[1.151s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.152s] -- Searching for dependencies of ignition-transport8
[1.179s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.195s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.203s] -- Checking for module 'libzmq >= 4'
[1.228s] --   Found libzmq , version 4.3.4
[1.306s] -- Checking for module 'uuid'
[1.327s] --   Found uuid, version 2.37.2
[1.387s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.388s] -- Searching for dependencies of ignition-msgs5
[1.432s] -- Looking for ignition-math6 -- found version 6.12.0
[1.441s] -- Checking for module 'tinyxml2'
[1.464s] --   Found tinyxml2, version 9.0.0
[1.523s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.524s] -- Looking for ignition-common3 -- found version 3.14.0
[1.524s] -- Searching for dependencies of ignition-common3
[1.525s] -- Looking for dlfcn.h - found
[1.525s] -- Looking for libdl - found
[1.545s] -- Searching for <ignition-common3> component [graphics]
[1.546s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.547s] -- Searching for dependencies of ignition-common3-graphics
[1.548s] -- Looking for ignition-math6 -- found version 6.12.0
[1.550s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.551s] -- Searching for dependencies of ignition-fuel_tools4
[1.617s] -- Checking for module 'jsoncpp'
[1.640s] --   Found jsoncpp, version 1.9.5
[1.708s] -- Checking for module 'libzip'
[1.729s] --   Found libzip, version 1.7.3
[1.788s] -- Looking for ignition-common3 -- found version 3.14.0
[1.789s] -- Looking for ignition-math6 -- found version 6.12.0
[1.789s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.791s] -- Gazebo version: 11.10
[1.803s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.894s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.045s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.045s] -- Configured cppcheck include dirs: 
[2.045s] -- Configured cppcheck exclude dirs and/or files: 
[2.196s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.196s] -- Configured cpplint exclude dirs and/or files: 
[2.215s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.252s] -- Added test 'lint_cmake' to check CMake code style
[2.271s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.421s] -- Added test 'uncrustify' to check C / C++ code style
[2.421s] -- Configured uncrustify additional arguments: 
[2.440s] -- Added test 'xmllint' to check XML markup files
[2.442s] -- Configuring done
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/HDL-32E.xacro
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro.py
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/HDL-32E.urdf.xacro
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/HDL-32E.sdf
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/__pycache__
[2.561s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/__pycache__/xacro.cpython-310.pyc
[2.562s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/test_xacro.py
[2.562s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support
[2.562s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/package.xml
[2.562s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/CMakeLists.txt
[2.562s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/tests
[2.563s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/tests/roslaunch_test_irb4600_60_205.xml
[2.563s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf
[2.563s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/irb4600_60_205.xacro
[2.563s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/base_test1.urdf
[2.563s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/dh2urdf.urdf
[2.564s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/test_abb_4600_voxel.urdf
[2.564s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/base_test.urdf
[2.564s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/test_abb_4600.urdf
[2.565s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/base.urdf
[2.565s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/test_abb_4600_voxel1.urdf
[2.565s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/urdf/irb4600_60_205_macro.xacro
[2.565s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/config
[2.565s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/config/joint_names_irb4600_60_205.yaml
[2.566s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/xacro.py
[2.566s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/test_abb_4600.urdf
[2.566s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/launch
[2.566s] -- Installing: /home/ilya22/ros2_humble/src/my_box_bot_gazebo/install/my_box_bot_gazebo/share/my_box_bot_gazebo//models/velodyne/urdf/xacro2urdf/abb_irb4600_support/launch/robot_state_visualize_irb4600_60_205.launch
